Payment_ID,Invoice_ID,Payment_Date,Payment_Amount_USD,Payment_Method
PAY00819,INV00970,2024-05-24,866.18,Bank Transfer
PAY00820,INV00971,2024-04-22,466.13,Bank Transfer
PAY00821,INV00972,2024-05-13,163.48,Bank Transfer
PAY00822,INV00973,2024-06-19,1018.24,Card
PAY00823,INV00974,2024-05-21,1433.64,Bank Transfer
PAY00824,INV00976,2024-05-03,185.36,Bank Transfer
PAY00825,INV00977,2024-04-30,222.96,Bank Transfer
PAY00826,INV00977,2024-04-24,349.47,Bank Transfer
PAY00827,INV00978,2024-04-19,86.94,Card
PAY00828,INV00978,2024-04-17,68.43,Bank Transfer
PAY00829,INV00979,2024-04-14,1025.47,Bank Transfer
PAY00830,INV00980,2024-05-12,81.99,Card
PAY00831,INV00980,2024-04-21,185.93,Bank Transfer
PAY00832,INV00982,2024-05-12,214.75,Bank Transfer
PAY00833,INV00984,2024-06-03,197.62,Card
PAY00834,INV00985,2024-04-30,347.41,Card
PAY00835,INV00986,2024-06-05,47.05,Card
PAY00836,INV00986,2024-04-22,36.77,Card
PAY00837,INV00987,2024-06-09,244.23,Card
PAY00838,INV00988,2024-06-08,56.01,Bank Transfer
PAY00839,INV00988,2024-06-02,84.98,Card
PAY00840,INV00990,2024-04-13,261.48,Card
PAY00841,INV00993,2024-05-21,123.29,Bank Transfer
PAY00842,INV00994,2024-04-29,136.14,Card
PAY00843,INV00996,2024-06-21,123.01,Card
PAY00844,INV00997,2024-04-25,414.01,Card
PAY00845,INV00997,2024-04-21,487.86,Card
PAY00846,INV01002,2024-05-31,364.21,Card
PAY00847,INV01003,2024-04-22,120.53,Card
PAY00848,INV01004,2024-04-30,211.4,Bank Transfer
PAY00849,INV01005,2024-04-30,724.37,Bank Transfer
PAY00850,INV01005,2024-05-12,1417.98,Card
PAY00851,INV01007,2024-05-16,305.26,Card
PAY00852,INV01008,2024-05-09,223.73,Card
PAY00853,INV01009,2024-05-13,1152.71,Bank Transfer
PAY00854,INV01010,2024-04-19,172.05,Card
PAY00855,INV01011,2024-05-07,270.75,Bank Transfer
PAY00856,INV01012,2024-04-18,159.16,Card
PAY00857,INV01013,2024-06-22,138.05,Bank Transfer
PAY00858,INV01015,2024-05-31,1106.55,Bank Transfer
PAY00859,INV01016,2024-05-17,174.37,Bank Transfer
PAY00860,INV01017,2024-04-13,1182.49,Bank Transfer
PAY00861,INV01018,2024-04-16,127.18,Bank Transfer
PAY00862,INV01020,2024-05-08,1687.81,Bank Transfer
PAY00863,INV01021,2024-05-03,614.6,Card
PAY00864,INV01022,2024-05-13,111.41,Bank Transfer
PAY00865,INV01023,2024-04-27,181.17,Card
PAY00866,INV01024,2024-05-06,214.84,Card
PAY00867,INV01025,2024-04-09,136.66,Card
PAY00868,INV01025,2024-05-04,76.56,Card
PAY00869,INV01027,2024-05-15,212.93,Bank Transfer
PAY00870,INV01027,2024-04-22,298.36,Bank Transfer
PAY00871,INV01028,2024-05-24,185.04,Card
PAY00872,INV01030,2024-05-23,246.0,Card
PAY00873,INV01031,2024-05-07,543.44,Card
PAY00874,INV01032,2024-06-14,194.32,Bank Transfer
PAY00875,INV01033,2024-05-22,212.41,Card
PAY00876,INV01034,2024-05-13,154.8,Card
PAY00877,INV01035,2024-06-21,189.67,Bank Transfer
PAY00878,INV01036,2024-06-06,213.4,Card
PAY00879,INV01037,2024-05-03,103.9,Bank Transfer
PAY00880,INV01038,2024-05-04,222.37,Card
PAY00881,INV01039,2024-07-18,217.56,Card
PAY00882,INV01040,2024-07-12,167.01,Bank Transfer
PAY00883,INV01041,2024-05-24,141.52,Card
PAY00884,INV01042,2024-05-26,128.88,Card
PAY00885,INV01044,2024-07-10,330.54,Bank Transfer
PAY00886,INV01045,2024-06-21,293.06,Card
PAY00887,INV01046,2024-07-03,305.97,Bank Transfer
PAY00888,INV01048,2024-05-20,758.44,Card
PAY00889,INV01049,2024-06-26,119.82,Card
PAY00890,INV01050,2024-07-07,188.57,Bank Transfer
PAY00891,INV01051,2024-06-13,136.99,Card
PAY00892,INV01051,2024-07-15,226.74,Card
PAY00893,INV01052,2024-06-06,409.41,Card
PAY00894,INV01054,2024-06-16,336.34,Card
PAY00895,INV01055,2024-06-13,277.81,Card
PAY00896,INV01056,2024-07-10,635.14,Bank Transfer
PAY00897,INV01057,2024-05-21,256.2,Bank Transfer
PAY00898,INV01058,2024-06-14,103.16,Bank Transfer
PAY00899,INV01059,2024-07-15,91.79,Bank Transfer
PAY00900,INV01059,2024-06-11,83.62,Bank Transfer
PAY00901,INV01060,2024-07-04,131.07,Bank Transfer
PAY00902,INV01063,2024-06-22,3654.06,Bank Transfer
PAY00903,INV01064,2024-05-16,171.23,Card
PAY00904,INV01065,2024-06-18,2290.89,Bank Transfer
PAY00905,INV01067,2024-06-01,246.05,Card
PAY00906,INV01068,2024-07-13,327.63,Bank Transfer
PAY00907,INV01069,2024-06-07,209.4,Bank Transfer
PAY00908,INV01070,2024-07-10,147.63,Bank Transfer
PAY00909,INV01072,2024-06-23,241.87,Card
PAY00910,INV01073,2024-07-17,2884.83,Bank Transfer
PAY00911,INV01074,2024-07-24,202.48,Card
PAY00912,INV01075,2024-07-01,172.82,Card
PAY00913,INV01076,2024-06-06,181.28,Card
PAY00914,INV01077,2024-05-19,499.08,Card
PAY00915,INV01078,2024-07-06,773.41,Bank Transfer
PAY00916,INV01079,2024-06-10,120.05,Card
PAY00917,INV01080,2024-06-16,221.73,Bank Transfer
PAY00918,INV01080,2024-07-12,144.58,Bank Transfer
PAY00919,INV01082,2024-05-24,788.82,Bank Transfer
PAY00920,INV01084,2024-07-06,506.34,Bank Transfer
PAY00921,INV01085,2024-05-31,159.98,Card
PAY00922,INV01086,2024-05-28,197.04,Card
PAY00923,INV01087,2024-06-30,386.69,Bank Transfer
PAY00924,INV01088,2024-06-10,176.72,Bank Transfer
PAY00925,INV01089,2024-06-15,163.99,Bank Transfer
PAY00926,INV01089,2024-06-03,77.69,Card
PAY00927,INV01090,2024-05-11,191.48,Card
PAY00928,INV01091,2024-07-09,276.97,Bank Transfer
PAY00929,INV01092,2024-05-29,79.06,Card
PAY00930,INV01092,2024-06-17,45.48,Card
PAY00931,INV01094,2024-07-07,176.89,Bank Transfer
PAY00932,INV01095,2024-05-24,170.91,Card
PAY00933,INV01096,2024-06-24,262.15,Card
PAY00934,INV01097,2024-06-27,535.43,Bank Transfer
PAY00935,INV01098,2024-05-24,258.29,Bank Transfer
PAY00936,INV01099,2024-06-20,710.12,Bank Transfer
PAY00937,INV01101,2024-06-25,112.34,Card
PAY00938,INV01102,2024-06-24,180.15,Card
PAY00939,INV01104,2024-05-27,121.44,Card
PAY00940,INV01105,2024-07-22,421.48,Card
PAY00941,INV01106,2024-06-02,1321.49,Bank Transfer
PAY00942,INV01107,2024-05-23,320.4,Card
PAY00943,INV01108,2024-06-24,264.01,Card
PAY00944,INV01109,2024-07-20,598.81,Card
PAY00945,INV01110,2024-06-12,339.93,Card
PAY00946,INV01111,2024-06-22,127.21,Bank Transfer
PAY00947,INV01112,2024-06-20,262.07,Bank Transfer
PAY00948,INV01113,2024-05-22,887.9,Card
PAY00949,INV01114,2024-05-21,822.5,Bank Transfer
PAY00950,INV01115,2024-06-26,362.9,Card
PAY00951,INV01116,2024-06-13,287.05,Card
PAY00952,INV01117,2024-06-01,243.47,Card
PAY00953,INV01118,2024-07-24,148.95,Card
PAY00954,INV01119,2024-06-08,847.71,Card
PAY00955,INV01122,2024-06-14,643.68,Card
PAY00956,INV01123,2024-06-16,427.55,Card
PAY00957,INV01124,2024-07-02,154.21,Card
PAY00958,INV01125,2024-07-04,114.69,Bank Transfer
PAY00959,INV01125,2024-06-08,60.32,Card
PAY00960,INV01126,2024-06-08,51.19,Bank Transfer
PAY00961,INV01126,2024-06-09,43.16,Card
PAY00962,INV01128,2024-05-06,240.67,Card
PAY00963,INV01130,2024-06-07,194.58,Card
PAY00964,INV01131,2024-07-01,370.43,Bank Transfer
PAY00965,INV01132,2024-05-09,698.2,Bank Transfer
PAY00966,INV01133,2024-07-12,254.97,Bank Transfer
PAY00967,INV01134,2024-06-17,164.6,Bank Transfer
PAY00968,INV01135,2024-06-30,924.08,Bank Transfer
PAY00969,INV01137,2024-05-21,191.03,Bank Transfer
PAY00970,INV01138,2024-07-12,274.39,Card
PAY00971,INV01139,2024-06-24,33.74,Bank Transfer
PAY00972,INV01139,2024-06-20,28.97,Card
PAY00973,INV01140,2024-05-26,736.94,Bank Transfer
PAY00974,INV01141,2024-06-07,22.44,Bank Transfer
PAY00975,INV01141,2024-06-27,27.12,Card
PAY00976,INV01142,2024-05-21,156.45,Bank Transfer
PAY00977,INV01143,2024-06-30,935.84,Bank Transfer
PAY00978,INV01144,2024-06-05,72.45,Bank Transfer
PAY00979,INV01144,2024-06-07,66.53,Bank Transfer
PAY00980,INV01148,2024-06-29,219.02,Card
PAY00981,INV01149,2024-07-17,155.86,Bank Transfer
PAY00982,INV01150,2024-06-19,161.22,Bank Transfer
PAY00983,INV01152,2024-06-23,301.29,Bank Transfer
PAY00984,INV01153,2024-06-11,149.21,Card
PAY00985,INV01154,2024-06-11,224.2,Card
PAY00986,INV01156,2024-05-26,718.37,Card
PAY00987,INV01157,2024-06-29,387.59,Card
PAY00988,INV01159,2024-08-14,242.81,Bank Transfer
PAY00989,INV01161,2024-07-15,552.56,Bank Transfer
PAY00990,INV01162,2024-07-21,267.21,Bank Transfer
PAY00991,INV01163,2024-08-03,172.61,Card
PAY00992,INV01164,2024-06-20,177.18,Card
PAY00993,INV01165,2024-07-27,3411.4,Card
PAY00994,INV01166,2024-06-25,405.17,Card
PAY00995,INV01168,2024-07-04,181.0,Bank Transfer
PAY00996,INV01168,2024-08-01,131.69,Bank Transfer
PAY00997,INV01171,2024-08-18,1179.8,Bank Transfer
PAY00998,INV01171,2024-08-12,2473.64,Bank Transfer
PAY00999,INV01172,2024-07-10,214.84,Bank Transfer
PAY01000,INV01173,2024-06-26,166.43,Card
PAY01001,INV01174,2024-06-26,337.43,Bank Transfer
PAY01002,INV01175,2024-07-22,346.41,Card
PAY01003,INV01176,2024-06-27,208.2,Bank Transfer
PAY01004,INV01178,2024-07-08,443.9,Bank Transfer
PAY01005,INV01179,2024-08-03,1041.28,Card
PAY01006,INV01180,2024-07-01,200.52,Bank Transfer
PAY01007,INV01182,2024-07-05,247.8,Bank Transfer
PAY01008,INV01183,2024-08-09,263.17,Bank Transfer
PAY01009,INV01184,2024-07-11,161.18,Card
PAY01010,INV01185,2024-07-20,307.34,Card
PAY01011,INV01188,2024-07-02,760.06,Card
PAY01012,INV01189,2024-08-07,305.48,Bank Transfer
PAY01013,INV01191,2024-06-08,3069.25,Bank Transfer
PAY01014,INV01192,2024-07-27,1487.51,Card
PAY01015,INV01194,2024-07-09,172.95,Bank Transfer
PAY01016,INV01195,2024-08-04,258.8,Bank Transfer
PAY01017,INV01197,2024-07-27,1292.57,Card
PAY01018,INV01198,2024-08-10,61.95,Card
PAY01019,INV01198,2024-07-04,129.86,Card
PAY01020,INV01200,2024-07-11,461.0,Bank Transfer
PAY01021,INV01201,2024-07-11,305.34,Bank Transfer
PAY01022,INV01202,2024-06-22,198.61,Bank Transfer
PAY01023,INV01203,2024-07-05,136.52,Card
PAY01024,INV01205,2024-08-10,1384.2,Card
PAY01025,INV01205,2024-07-18,1137.18,Card
PAY01026,INV01206,2024-07-25,183.12,Card
PAY01027,INV01208,2024-08-23,180.59,Card
PAY01028,INV01209,2024-07-24,138.12,Bank Transfer
PAY01029,INV01210,2024-08-16,96.47,Bank Transfer
PAY01030,INV01210,2024-07-22,109.76,Bank Transfer
PAY01031,INV01211,2024-07-24,612.57,Bank Transfer
PAY01032,INV01212,2024-08-04,612.14,Bank Transfer
PAY01033,INV01212,2024-07-01,407.86,Card
PAY01034,INV01214,2024-06-25,1054.67,Card
PAY01035,INV01216,2024-08-18,149.78,Card
PAY01036,INV01217,2024-07-18,1768.1,Card
PAY01037,INV01218,2024-07-05,110.83,Bank Transfer
PAY01038,INV01219,2024-07-20,3813.93,Bank Transfer
PAY01039,INV01221,2024-06-24,927.1,Card
PAY01040,INV01223,2024-07-13,251.52,Card
PAY01041,INV01224,2024-07-16,424.88,Card
PAY01042,INV01225,2024-07-05,80.13,Card
PAY01043,INV01226,2024-07-01,273.86,Card
PAY01044,INV01227,2024-07-04,193.73,Bank Transfer
PAY01045,INV01228,2024-07-15,1183.24,Card
PAY01046,INV01230,2024-07-13,1168.48,Card
PAY01047,INV01232,2024-07-31,217.67,Bank Transfer
PAY01048,INV01233,2024-06-21,135.21,Bank Transfer
PAY01049,INV01234,2024-07-28,1735.54,Card
PAY01050,INV01235,2024-08-07,259.05,Bank Transfer
PAY01051,INV01236,2024-08-02,269.09,Bank Transfer
PAY01052,INV01237,2024-07-04,69.39,Card
PAY01053,INV01237,2024-07-08,35.5,Bank Transfer
PAY01054,INV01239,2024-07-11,307.82,Card
PAY01055,INV01240,2024-08-02,918.0,Bank Transfer
PAY01056,INV01241,2024-06-21,515.5,Card
PAY01057,INV01243,2024-07-05,125.2,Card
PAY01058,INV01244,2024-07-09,48.61,Card
PAY01059,INV01244,2024-07-12,62.31,Bank Transfer
PAY01060,INV01246,2024-07-31,40.28,Bank Transfer
PAY01061,INV01246,2024-06-11,83.15,Card
PAY01062,INV01247,2024-08-03,206.43,Bank Transfer
PAY01063,INV01248,2024-07-20,131.23,Card
PAY01064,INV01252,2024-07-19,545.76,Card
PAY01065,INV01253,2024-07-28,785.69,Bank Transfer
PAY01066,INV01254,2024-08-10,31.44,Bank Transfer
PAY01067,INV01254,2024-07-09,37.3,Bank Transfer
PAY01068,INV01256,2024-08-28,242.31,Card
PAY01069,INV01257,2024-08-02,268.28,Bank Transfer
PAY01070,INV01258,2024-08-12,203.06,Bank Transfer
PAY01071,INV01261,2024-08-30,815.78,Card
PAY01072,INV01262,2024-08-02,371.01,Bank Transfer
PAY01073,INV01263,2024-08-18,166.91,Card
PAY01074,INV01264,2024-07-27,348.17,Card
PAY01075,INV01266,2024-09-08,214.78,Card
PAY01076,INV01267,2024-08-17,55.02,Card
PAY01077,INV01267,2024-08-05,23.92,Card
PAY01078,INV01268,2024-08-27,654.26,Bank Transfer
PAY01079,INV01268,2024-07-28,635.28,Card
PAY01080,INV01269,2024-07-15,297.73,Bank Transfer
PAY01081,INV01270,2024-08-17,3206.38,Card
PAY01082,INV01271,2024-09-09,570.32,Card
PAY01083,INV01273,2024-08-16,71.48,Card
PAY01084,INV01274,2024-08-09,49.29,Card
PAY01085,INV01274,2024-09-14,50.17,Bank Transfer
PAY01086,INV01275,2024-07-30,265.23,Card
PAY01087,INV01276,2024-09-14,845.78,Bank Transfer
PAY01088,INV01277,2024-07-26,140.47,Bank Transfer
PAY01089,INV01278,2024-08-09,1294.66,Card
PAY01090,INV01279,2024-07-28,247.66,Bank Transfer
PAY01091,INV01280,2024-08-21,165.0,Bank Transfer
PAY01092,INV01281,2024-08-29,243.34,Card
PAY01093,INV01282,2024-08-08,165.77,Card
PAY01094,INV01283,2024-08-23,129.13,Bank Transfer
PAY01095,INV01284,2024-09-06,212.67,Card
PAY01096,INV01285,2024-07-12,1244.99,Bank Transfer
PAY01097,INV01286,2024-08-25,300.53,Card
PAY01098,INV01290,2024-08-25,2057.57,Bank Transfer
PAY01099,INV01291,2024-07-28,101.91,Bank Transfer
PAY01100,INV01292,2024-08-07,1729.48,Card
PAY01101,INV01293,2024-08-18,107.54,Bank Transfer
PAY01102,INV01294,2024-07-26,758.83,Card
PAY01103,INV01295,2024-08-28,142.65,Bank Transfer
PAY01104,INV01299,2024-08-07,2163.07,Card
PAY01105,INV01300,2024-08-01,211.66,Bank Transfer
PAY01106,INV01301,2024-07-23,166.76,Card
PAY01107,INV01303,2024-08-04,1259.24,Bank Transfer
PAY01108,INV01304,2024-07-18,4491.08,Bank Transfer
PAY01109,INV01305,2024-08-17,1242.2,Bank Transfer
PAY01110,INV01306,2024-09-03,3487.83,Card
PAY01111,INV01307,2024-09-02,730.35,Card
PAY01112,INV01308,2024-09-17,535.89,Bank Transfer
PAY01113,INV01309,2024-07-21,242.39,Card
PAY01114,INV01310,2024-08-26,100.55,Bank Transfer
PAY01115,INV01311,2024-07-25,65.85,Card
PAY01116,INV01311,2024-08-26,39.24,Card
PAY01117,INV01312,2024-09-16,159.15,Card
PAY01118,INV01314,2024-08-18,3650.65,Bank Transfer
PAY01119,INV01315,2024-09-06,1478.54,Bank Transfer
PAY01120,INV01316,2024-08-20,114.89,Card
PAY01121,INV01317,2024-08-11,193.47,Bank Transfer
PAY01122,INV01318,2024-08-25,94.12,Bank Transfer
PAY01123,INV01318,2024-07-30,60.59,Bank Transfer
PAY01124,INV01320,2024-08-06,906.68,Card
PAY01125,INV01321,2024-08-17,316.99,Bank Transfer
PAY01126,INV01322,2024-08-24,179.47,Card
PAY01127,INV01323,2024-09-01,192.22,Card
PAY01128,INV01324,2024-08-30,132.51,Bank Transfer
PAY01129,INV01325,2024-08-09,4599.87,Bank Transfer
PAY01130,INV01326,2024-08-29,244.94,Card
PAY01131,INV01327,2024-07-11,645.04,Bank Transfer
PAY01132,INV01329,2024-07-28,174.98,Bank Transfer
PAY01133,INV01331,2024-07-13,160.7,Bank Transfer
PAY01134,INV01332,2024-08-22,80.77,Card
PAY01135,INV01332,2024-09-18,50.0,Bank Transfer
PAY01136,INV01333,2024-08-22,131.94,Bank Transfer
PAY01137,INV01334,2024-09-08,2290.24,Card
PAY01138,INV01335,2024-07-19,170.13,Card
PAY01139,INV01337,2024-09-05,192.19,Card
PAY01140,INV01338,2024-07-30,212.55,Bank Transfer
PAY01141,INV01340,2024-09-08,124.62,Card
PAY01142,INV01342,2024-08-14,210.91,Card
PAY01143,INV01343,2024-08-07,191.39,Card
PAY01144,INV01344,2024-09-08,127.04,Card
PAY01145,INV01345,2024-08-21,693.05,Card
PAY01146,INV01346,2024-08-24,301.82,Bank Transfer
PAY01147,INV01347,2024-07-28,223.57,Card
PAY01148,INV01348,2024-07-28,166.12,Bank Transfer
PAY01149,INV01349,2024-08-19,184.8,Bank Transfer
PAY01150,INV01350,2024-07-28,1499.26,Bank Transfer
PAY01151,INV01351,2024-09-01,174.3,Bank Transfer
PAY01152,INV01352,2024-09-10,131.57,Card
PAY01153,INV01353,2024-08-04,3152.8,Bank Transfer
PAY01154,INV01354,2024-08-01,226.47,Bank Transfer
PAY01155,INV01355,2024-08-18,237.11,Bank Transfer
PAY01156,INV01356,2024-09-23,829.68,Card
PAY01157,INV01357,2024-08-08,27.57,Card
PAY01158,INV01357,2024-08-25,62.72,Card
PAY01159,INV01358,2024-08-13,292.75,Bank Transfer
PAY01160,INV01359,2024-07-25,49.55,Card
PAY01161,INV01359,2024-07-29,71.27,Card
PAY01162,INV01361,2024-09-04,142.9,Card
PAY01163,INV01363,2024-08-30,871.11,Bank Transfer
PAY01164,INV01364,2024-09-05,565.7,Card
PAY01165,INV01365,2024-08-16,735.72,Card
PAY01166,INV01366,2024-09-18,214.32,Card
PAY01167,INV01367,2024-10-01,951.86,Card
PAY01168,INV01368,2024-10-26,149.84,Bank Transfer
PAY01169,INV01369,2024-09-18,224.44,Bank Transfer
PAY01170,INV01370,2024-09-10,185.99,Card
PAY01171,INV01370,2024-09-03,236.55,Bank Transfer
PAY01172,INV01372,2024-10-14,134.92,Bank Transfer
PAY01173,INV01375,2024-09-27,153.27,Card
PAY01174,INV01376,2024-09-30,821.45,Bank Transfer
PAY01175,INV01376,2024-09-01,535.51,Bank Transfer
PAY01176,INV01377,2024-09-24,151.79,Card
PAY01177,INV01379,2024-09-12,276.22,Card
PAY01178,INV01381,2024-09-23,42.86,Card
PAY01179,INV01381,2024-09-23,28.7,Bank Transfer
PAY01180,INV01382,2024-08-21,344.71,Bank Transfer
PAY01181,INV01385,2024-09-13,95.05,Bank Transfer
PAY01182,INV01386,2024-10-10,225.2,Card
PAY01183,INV01388,2024-08-13,205.97,Card
PAY01184,INV01389,2024-09-11,209.83,Card
PAY01185,INV01390,2024-09-09,229.91,Card
PAY01186,INV01391,2024-08-27,470.08,Card
PAY01187,INV01394,2024-08-25,842.39,Bank Transfer
PAY01188,INV01395,2024-09-13,79.57,Bank Transfer
PAY01189,INV01395,2024-09-26,55.48,Card
PAY01190,INV01396,2024-10-07,354.15,Bank Transfer
PAY01191,INV01398,2024-09-09,470.12,Bank Transfer
PAY01192,INV01398,2024-09-20,393.46,Card
PAY01193,INV01401,2024-09-17,5488.87,Card
PAY01194,INV01402,2024-09-02,271.36,Card
PAY01195,INV01403,2024-10-03,169.53,Bank Transfer
PAY01196,INV01404,2024-09-21,198.39,Card
PAY01197,INV01405,2024-09-24,228.11,Card
PAY01198,INV01407,2024-09-27,148.74,Bank Transfer
PAY01199,INV01408,2024-09-06,239.12,Card
PAY01200,INV01409,2024-09-28,112.48,Card
PAY01201,INV01411,2024-10-12,221.85,Bank Transfer
PAY01202,INV01412,2024-09-27,1127.09,Card
PAY01203,INV01413,2024-10-05,143.56,Card
PAY01204,INV01414,2024-09-03,241.4,Bank Transfer
PAY01205,INV01415,2024-08-27,237.32,Card
PAY01206,INV01416,2024-08-27,137.86,Bank Transfer
PAY01207,INV01419,2024-08-23,280.94,Bank Transfer
PAY01208,INV01420,2024-08-26,213.3,Card
PAY01209,INV01421,2024-09-17,256.55,Bank Transfer
PAY01210,INV01423,2024-08-27,201.76,Bank Transfer
PAY01211,INV01424,2024-10-10,98.83,Card
PAY01212,INV01425,2024-10-06,129.51,Card
PAY01213,INV01427,2024-10-22,1406.89,Card
PAY01214,INV01428,2024-09-16,131.93,Bank Transfer
PAY01215,INV01429,2024-09-21,269.65,Card
PAY01216,INV01430,2024-09-01,147.45,Bank Transfer
PAY01217,INV01431,2024-09-12,541.67,Card
PAY01218,INV01432,2024-09-25,44.3,Card
PAY01219,INV01432,2024-08-20,37.55,Bank Transfer
PAY01220,INV01433,2024-09-15,173.82,Card
PAY01221,INV01434,2024-09-27,49.39,Bank Transfer
PAY01222,INV01434,2024-09-23,85.25,Bank Transfer
PAY01223,INV01435,2024-09-20,128.88,Card
PAY01224,INV01437,2024-09-05,202.09,Bank Transfer
PAY01225,INV01438,2024-08-30,58.58,Bank Transfer
PAY01226,INV01438,2024-10-03,34.79,Card
PAY01227,INV01439,2024-10-06,524.21,Bank Transfer
PAY01228,INV01441,2024-09-13,744.67,Bank Transfer
PAY01229,INV01442,2024-10-09,226.85,Card
PAY01230,INV01443,2024-09-21,185.47,Card
