Payment_ID,Invoice_ID,Payment_Date,Payment_Amount_USD,Payment_Method
PAY01231,INV01444,2024-08-21,291.43,Bank Transfer
PAY01232,INV01445,2024-10-23,214.87,Bank Transfer
PAY01233,INV01446,2024-09-15,902.39,Card
PAY01234,INV01447,2024-10-14,1310.76,Bank Transfer
PAY01235,INV01448,2024-10-10,3499.88,Bank Transfer
PAY01236,INV01450,2024-10-26,290.92,Bank Transfer
PAY01237,INV01452,2024-11-15,429.62,Bank Transfer
PAY01238,INV01452,2024-10-02,320.79,Bank Transfer
PAY01239,INV01453,2024-09-30,4747.16,Card
PAY01240,INV01454,2024-11-01,185.48,Card
PAY01241,INV01455,2024-11-25,62.28,Bank Transfer
PAY01242,INV01455,2024-10-11,84.28,Card
PAY01243,INV01457,2024-10-25,974.24,Card
PAY01244,INV01458,2024-10-10,44.15,Card
PAY01245,INV01458,2024-11-11,79.11,Card
PAY01246,INV01459,2024-10-05,47.31,Bank Transfer
PAY01247,INV01459,2024-10-03,44.5,Bank Transfer
PAY01248,INV01461,2024-09-21,209.88,Bank Transfer
PAY01249,INV01462,2024-09-21,19.71,Card
PAY01250,INV01462,2024-09-20,32.26,Bank Transfer
PAY01251,INV01463,2024-10-07,224.12,Card
PAY01252,INV01464,2024-10-25,138.3,Card
PAY01253,INV01465,2024-09-30,205.45,Bank Transfer
PAY01254,INV01466,2024-10-07,133.73,Bank Transfer
PAY01255,INV01467,2024-10-03,295.78,Card
PAY01256,INV01468,2024-10-14,66.37,Card
PAY01257,INV01468,2024-10-24,43.45,Card
PAY01258,INV01469,2024-10-25,516.39,Card
PAY01259,INV01469,2024-10-21,672.6,Bank Transfer
PAY01260,INV01470,2024-09-24,205.23,Card
PAY01261,INV01471,2024-10-08,139.55,Card
PAY01262,INV01471,2024-09-20,63.13,Card
PAY01263,INV01472,2024-09-22,726.24,Bank Transfer
PAY01264,INV01473,2024-10-26,360.98,Bank Transfer
PAY01265,INV01474,2024-09-13,257.34,Bank Transfer
PAY01266,INV01476,2024-11-12,316.13,Card
PAY01267,INV01477,2024-10-10,3178.77,Card
PAY01268,INV01478,2024-10-09,201.83,Bank Transfer
PAY01269,INV01480,2024-11-15,204.49,Bank Transfer
PAY01270,INV01481,2024-10-22,319.3,Card
PAY01271,INV01481,2024-10-18,253.63,Bank Transfer
PAY01272,INV01482,2024-11-07,193.51,Card
PAY01273,INV01484,2024-11-02,212.26,Card
PAY01274,INV01485,2024-10-14,270.88,Card
PAY01275,INV01487,2024-10-23,248.93,Card
PAY01276,INV01488,2024-11-17,376.67,Card
PAY01277,INV01489,2024-10-04,189.55,Bank Transfer
PAY01278,INV01490,2024-11-08,53.83,Bank Transfer
PAY01279,INV01490,2024-10-20,53.53,Bank Transfer
PAY01280,INV01491,2024-10-17,1040.94,Bank Transfer
PAY01281,INV01493,2024-11-15,140.24,Bank Transfer
PAY01282,INV01494,2024-11-18,43.82,Bank Transfer
PAY01283,INV01494,2024-09-29,83.16,Bank Transfer
PAY01284,INV01495,2024-10-30,160.96,Card
PAY01285,INV01496,2024-09-18,354.84,Card
PAY01286,INV01497,2024-10-09,207.39,Card
PAY01287,INV01498,2024-09-13,871.85,Card
PAY01288,INV01499,2024-09-19,106.08,Bank Transfer
PAY01289,INV01500,2024-09-26,128.36,Card
PAY01290,INV01501,2024-09-30,269.25,Bank Transfer
PAY01291,INV01502,2024-10-03,150.89,Bank Transfer
PAY01292,INV01504,2024-10-30,184.25,Card
PAY01293,INV01505,2024-10-20,88.44,Card
PAY01294,INV01506,2024-10-22,1637.41,Card
PAY01295,INV01507,2024-11-10,138.1,Bank Transfer
PAY01296,INV01508,2024-09-21,226.15,Card
PAY01297,INV01509,2024-10-01,138.03,Card
PAY01298,INV01511,2024-09-17,224.44,Card
PAY01299,INV01512,2024-10-12,95.68,Bank Transfer
PAY01300,INV01513,2024-10-17,220.23,Bank Transfer
PAY01301,INV01517,2024-11-02,1951.15,Bank Transfer
PAY01302,INV01518,2024-10-10,87.35,Bank Transfer
PAY01303,INV01519,2024-11-01,3091.23,Bank Transfer
PAY01304,INV01520,2024-10-19,1040.12,Card
PAY01305,INV01521,2024-10-09,603.8,Bank Transfer
PAY01306,INV01522,2024-10-05,59.25,Bank Transfer
PAY01307,INV01522,2024-11-14,36.42,Card
PAY01308,INV01523,2024-10-21,320.05,Card
PAY01309,INV01525,2024-10-31,302.15,Bank Transfer
PAY01310,INV01526,2024-10-03,184.79,Bank Transfer
PAY01311,INV01526,2024-10-06,100.9,Bank Transfer
PAY01312,INV01527,2024-09-25,290.64,Bank Transfer
PAY01313,INV01528,2024-10-30,283.27,Bank Transfer
PAY01314,INV01528,2024-11-09,125.94,Card
PAY01315,INV01529,2024-09-26,152.71,Bank Transfer
PAY01316,INV01530,2024-10-19,36.32,Card
PAY01317,INV01530,2024-10-05,17.37,Bank Transfer
PAY01318,INV01531,2024-11-09,41.43,Bank Transfer
PAY01319,INV01531,2024-10-17,46.94,Card
PAY01320,INV01532,2024-10-02,3975.08,Card
PAY01321,INV01535,2024-11-18,879.68,Bank Transfer
PAY01322,INV01536,2024-09-21,33.36,Card
PAY01323,INV01536,2024-09-21,69.38,Card
PAY01324,INV01540,2024-11-20,365.85,Card
PAY01325,INV01541,2024-11-26,173.8,Bank Transfer
PAY01326,INV01545,2024-11-12,170.17,Bank Transfer
PAY01327,INV01546,2024-12-03,125.38,Card
PAY01328,INV01548,2024-11-15,161.17,Bank Transfer
PAY01329,INV01549,2024-12-22,85.31,Bank Transfer
PAY01330,INV01549,2024-12-02,141.75,Bank Transfer
PAY01331,INV01550,2024-12-09,7105.24,Bank Transfer
PAY01332,INV01552,2024-11-21,5114.64,Card
PAY01333,INV01553,2024-11-15,107.47,Bank Transfer
PAY01334,INV01556,2024-12-02,160.92,Bank Transfer
PAY01335,INV01557,2024-12-12,248.34,Card
PAY01336,INV01558,2024-12-16,706.91,Card
PAY01337,INV01559,2024-12-11,226.52,Card
PAY01338,INV01564,2024-10-17,116.8,Bank Transfer
PAY01339,INV01565,2024-11-07,135.06,Card
PAY01340,INV01566,2024-11-13,174.56,Bank Transfer
PAY01341,INV01570,2024-11-12,247.92,Card
PAY01342,INV01571,2024-11-27,90.88,Card
PAY01343,INV01572,2024-11-17,283.3,Bank Transfer
PAY01344,INV01573,2024-11-09,674.46,Bank Transfer
PAY01345,INV01574,2024-11-18,64.89,Bank Transfer
PAY01346,INV01574,2024-11-04,59.24,Card
PAY01347,INV01575,2024-11-08,146.16,Card
PAY01348,INV01578,2024-11-11,161.85,Card
PAY01349,INV01580,2024-11-04,141.33,Bank Transfer
PAY01350,INV01581,2024-11-21,763.91,Bank Transfer
PAY01351,INV01582,2024-11-04,229.72,Card
PAY01352,INV01583,2024-11-05,340.39,Bank Transfer
PAY01353,INV01584,2024-11-13,140.36,Bank Transfer
PAY01354,INV01586,2024-12-01,792.35,Bank Transfer
PAY01355,INV01587,2024-10-24,173.43,Card
PAY01356,INV01589,2024-11-08,232.68,Card
PAY01357,INV01589,2024-11-07,350.61,Bank Transfer
PAY01358,INV01591,2024-10-30,202.82,Card
PAY01359,INV01592,2024-11-18,69.25,Card
PAY01360,INV01593,2024-12-02,249.89,Bank Transfer
PAY01361,INV01594,2024-11-26,34.29,Bank Transfer
PAY01362,INV01594,2024-11-15,51.21,Card
PAY01363,INV01597,2024-12-18,205.78,Bank Transfer
PAY01364,INV01598,2024-10-26,198.83,Bank Transfer
PAY01365,INV01599,2024-10-24,174.67,Bank Transfer
PAY01366,INV01600,2024-10-11,137.63,Card
PAY01367,INV01600,2024-11-28,99.62,Card
PAY01368,INV01601,2024-12-02,161.79,Card
PAY01369,INV01603,2024-12-20,586.87,Card
PAY01370,INV01604,2024-12-02,151.68,Bank Transfer
PAY01371,INV01605,2024-11-03,1374.08,Bank Transfer
PAY01372,INV01606,2024-11-11,171.16,Bank Transfer
PAY01373,INV01607,2024-10-25,176.55,Card
PAY01374,INV01608,2024-12-03,89.34,Bank Transfer
PAY01375,INV01608,2024-11-09,42.71,Bank Transfer
PAY01376,INV01610,2024-10-27,160.51,Bank Transfer
PAY01377,INV01612,2024-11-16,125.97,Bank Transfer
PAY01378,INV01613,2024-10-29,2131.89,Card
PAY01379,INV01614,2024-11-23,138.01,Bank Transfer
PAY01380,INV01615,2024-11-26,2210.23,Card
PAY01381,INV01617,2024-12-07,913.84,Bank Transfer
PAY01382,INV01618,2024-12-03,3902.46,Bank Transfer
PAY01383,INV01619,2024-11-05,129.97,Card
PAY01384,INV01620,2024-11-16,267.5,Card
PAY01385,INV01621,2024-11-06,128.78,Bank Transfer
PAY01386,INV01621,2024-11-22,154.94,Card
PAY01387,INV01622,2024-11-13,200.23,Card
PAY01388,INV01623,2024-12-07,649.34,Card
PAY01389,INV01625,2024-10-26,117.87,Bank Transfer
PAY01390,INV01626,2024-10-21,231.73,Bank Transfer
PAY01391,INV01628,2024-12-09,153.41,Bank Transfer
PAY01392,INV01629,2024-11-22,218.15,Card
PAY01393,INV01630,2024-12-10,4446.73,Bank Transfer
PAY01394,INV01632,2025-01-05,172.38,Bank Transfer
PAY01395,INV01633,2024-11-18,391.65,Bank Transfer
PAY01396,INV01634,2024-11-23,288.62,Bank Transfer
PAY01397,INV01635,2024-11-16,1774.83,Card
PAY01398,INV01637,2024-12-31,257.12,Bank Transfer
PAY01399,INV01640,2024-12-04,174.33,Bank Transfer
PAY01400,INV01641,2024-12-21,90.35,Card
PAY01401,INV01641,2024-11-18,43.7,Bank Transfer
PAY01402,INV01642,2024-12-12,1095.44,Bank Transfer
PAY01403,INV01644,2024-12-07,140.66,Card
PAY01404,INV01645,2024-12-10,126.41,Card
PAY01405,INV01646,2024-12-20,119.01,Bank Transfer
PAY01406,INV01647,2024-12-06,121.7,Bank Transfer
PAY01407,INV01649,2024-12-02,233.68,Bank Transfer
PAY01408,INV01650,2024-12-18,58.31,Card
PAY01409,INV01650,2025-01-03,80.33,Card
PAY01410,INV01651,2024-12-22,300.33,Bank Transfer
PAY01411,INV01652,2025-01-09,24.27,Bank Transfer
PAY01412,INV01652,2024-12-05,56.34,Card
PAY01413,INV01653,2025-01-14,29.13,Card
PAY01414,INV01653,2024-12-02,22.28,Bank Transfer
PAY01415,INV01654,2024-11-27,3875.4,Card
PAY01416,INV01655,2024-12-14,43.14,Card
PAY01417,INV01655,2025-01-01,21.87,Card
PAY01418,INV01656,2024-11-23,50.23,Card
PAY01419,INV01656,2024-12-28,105.16,Bank Transfer
PAY01420,INV01657,2024-12-04,429.76,Bank Transfer
PAY01421,INV01658,2024-12-27,195.62,Bank Transfer
PAY01422,INV01659,2025-01-14,96.43,Bank Transfer
PAY01423,INV01659,2024-12-21,75.88,Bank Transfer
PAY01424,INV01660,2024-11-27,66.07,Card
PAY01425,INV01661,2024-11-20,273.45,Card
PAY01426,INV01661,2024-11-25,142.89,Bank Transfer
PAY01427,INV01663,2025-01-20,208.89,Bank Transfer
PAY01428,INV01664,2025-01-02,315.17,Card
PAY01429,INV01664,2025-01-05,251.66,Card
PAY01430,INV01666,2025-01-08,96.94,Card
PAY01431,INV01666,2024-12-17,55.25,Card
PAY01432,INV01667,2024-12-29,44.5,Bank Transfer
PAY01433,INV01667,2024-12-17,74.07,Card
PAY01434,INV01668,2024-12-15,145.27,Bank Transfer
PAY01435,INV01669,2025-01-08,124.89,Bank Transfer
PAY01436,INV01670,2025-01-06,510.07,Card
PAY01437,INV01671,2025-01-13,1097.92,Card
PAY01438,INV01672,2024-11-18,191.1,Card
PAY01439,INV01673,2024-12-11,944.55,Bank Transfer
PAY01440,INV01675,2024-11-28,869.25,Bank Transfer
PAY01441,INV01676,2024-11-24,265.23,Bank Transfer
PAY01442,INV01677,2024-11-24,152.39,Bank Transfer
PAY01443,INV01678,2024-12-01,163.13,Card
PAY01444,INV01680,2024-12-06,74.41,Bank Transfer
PAY01445,INV01680,2025-01-08,82.97,Card
PAY01446,INV01681,2025-01-11,141.9,Card
PAY01447,INV01683,2024-12-06,515.39,Card
PAY01448,INV01684,2024-11-28,188.53,Card
PAY01449,INV01685,2024-12-12,549.82,Card
PAY01450,INV01686,2024-12-02,186.43,Bank Transfer
PAY01451,INV01688,2024-12-30,314.12,Card
PAY01452,INV01689,2024-12-19,278.44,Bank Transfer
PAY01453,INV01690,2024-11-28,94.1,Card
PAY01454,INV01690,2024-12-12,54.85,Card
PAY01455,INV01692,2024-12-06,208.41,Bank Transfer
PAY01456,INV01693,2025-01-07,878.76,Bank Transfer
PAY01457,INV01697,2024-12-13,400.17,Bank Transfer
PAY01458,INV01697,2024-12-08,419.52,Bank Transfer
PAY01459,INV01698,2024-12-04,219.18,Card
PAY01460,INV01700,2024-12-25,265.84,Card
PAY01461,INV01702,2024-11-28,207.27,Card
PAY01462,INV01703,2024-12-18,103.06,Card
PAY01463,INV01706,2024-11-25,287.15,Bank Transfer
PAY01464,INV01706,2024-11-19,171.21,Bank Transfer
PAY01465,INV01708,2024-12-23,182.72,Card
PAY01466,INV01709,2024-11-27,45.8,Card
PAY01467,INV01709,2025-01-01,30.53,Bank Transfer
PAY01468,INV01710,2024-12-31,230.91,Card
PAY01469,INV01711,2025-01-30,311.07,Card
PAY01470,INV01712,2025-01-17,242.14,Card
PAY01471,INV01713,2025-01-26,501.03,Bank Transfer
PAY01472,INV01714,2025-01-15,885.19,Card
PAY01473,INV01715,2025-01-09,471.69,Card
PAY01474,INV01717,2025-01-30,250.44,Bank Transfer
PAY01475,INV01718,2025-01-31,984.12,Card
PAY01476,INV01719,2025-01-13,857.64,Card
PAY01477,INV01720,2024-12-16,80.98,Card
PAY01478,INV01720,2025-01-02,107.66,Bank Transfer
PAY01479,INV01721,2025-01-02,27.08,Bank Transfer
PAY01480,INV01721,2025-01-04,50.3,Card
PAY01481,INV01722,2025-01-01,191.94,Bank Transfer
PAY01482,INV01723,2025-01-24,140.73,Bank Transfer
PAY01483,INV01724,2025-01-21,208.12,Card
PAY01484,INV01725,2025-01-12,76.32,Card
PAY01485,INV01725,2024-12-14,50.3,Card
PAY01486,INV01726,2025-01-01,271.36,Card
PAY01487,INV01727,2024-12-26,2175.97,Card
PAY01488,INV01728,2025-02-04,1020.24,Bank Transfer
PAY01489,INV01730,2025-02-19,434.45,Card
PAY01490,INV01731,2025-01-14,37.9,Bank Transfer
PAY01491,INV01731,2025-01-19,83.33,Card
PAY01492,INV01732,2024-12-23,143.06,Card
PAY01493,INV01733,2025-01-12,90.59,Bank Transfer
PAY01494,INV01733,2025-01-01,80.02,Bank Transfer
PAY01495,INV01734,2025-01-11,85.13,Bank Transfer
PAY01496,INV01736,2025-02-03,148.04,Bank Transfer
PAY01497,INV01738,2024-12-18,113.11,Card
PAY01498,INV01739,2025-01-28,525.79,Bank Transfer
PAY01499,INV01742,2025-01-31,351.35,Bank Transfer
PAY01500,INV01743,2024-12-26,939.26,Card
PAY01501,INV01743,2025-01-07,410.04,Card
PAY01502,INV01744,2025-01-19,1227.82,Card
PAY01503,INV01745,2025-02-16,135.72,Card
PAY01504,INV01747,2024-12-29,1149.24,Card
PAY01505,INV01748,2024-12-15,229.51,Card
PAY01506,INV01749,2025-01-10,168.28,Card
PAY01507,INV01750,2025-01-05,211.04,Card
PAY01508,INV01751,2024-12-10,233.04,Bank Transfer
PAY01509,INV01752,2025-02-05,285.82,Card
PAY01510,INV01753,2025-01-09,1158.18,Bank Transfer
PAY01511,INV01754,2025-01-29,3671.83,Bank Transfer
PAY01512,INV01755,2024-12-25,350.03,Bank Transfer
PAY01513,INV01756,2024-12-24,365.5,Card
PAY01514,INV01757,2025-01-06,460.97,Bank Transfer
PAY01515,INV01758,2025-02-12,401.61,Card
PAY01516,INV01759,2025-01-19,935.59,Bank Transfer
PAY01517,INV01760,2025-02-03,249.46,Card
PAY01518,INV01761,2024-12-17,123.78,Bank Transfer
PAY01519,INV01763,2025-01-29,257.26,Card
PAY01520,INV01764,2025-01-12,136.07,Bank Transfer
PAY01521,INV01767,2025-01-05,65.58,Bank Transfer
PAY01522,INV01767,2024-12-28,59.52,Bank Transfer
PAY01523,INV01768,2025-01-02,447.81,Card
PAY01524,INV01769,2025-01-29,227.39,Bank Transfer
PAY01525,INV01770,2025-01-02,217.47,Bank Transfer
PAY01526,INV01771,2025-02-16,697.22,Bank Transfer
PAY01527,INV01772,2025-01-12,175.96,Bank Transfer
PAY01528,INV01773,2025-01-22,233.68,Card
PAY01529,INV01775,2025-01-15,90.02,Bank Transfer
PAY01530,INV01776,2025-01-22,612.15,Bank Transfer
PAY01531,INV01777,2025-02-03,147.98,Card
PAY01532,INV01778,2025-01-30,175.85,Card
PAY01533,INV01780,2025-01-31,283.91,Card
PAY01534,INV01781,2025-01-27,211.8,Bank Transfer
PAY01535,INV01782,2025-01-08,200.38,Card
PAY01536,INV01782,2025-02-07,370.7,Bank Transfer
PAY01537,INV01784,2025-01-28,331.36,Bank Transfer
PAY01538,INV01785,2025-01-14,150.5,Card
PAY01539,INV01786,2025-02-09,139.19,Bank Transfer
PAY01540,INV01788,2025-01-20,226.88,Card
PAY01541,INV01789,2024-12-21,50.21,Card
PAY01542,INV01789,2025-01-17,87.95,Bank Transfer
PAY01543,INV01790,2025-02-17,327.39,Card
PAY01544,INV01791,2024-12-14,202.12,Bank Transfer
PAY01545,INV01793,2025-01-04,198.87,Bank Transfer
PAY01546,INV01795,2025-01-13,228.28,Card
PAY01547,INV01796,2025-01-08,363.64,Card
PAY01548,INV01797,2025-02-12,147.24,Card
PAY01549,INV01798,2025-01-02,268.14,Card
PAY01550,INV01799,2024-12-22,110.63,Bank Transfer
PAY01551,INV01800,2025-02-02,234.81,Card
PAY01552,INV01801,2025-01-11,752.53,Card
PAY01553,INV01802,2025-01-29,336.69,Card
PAY01554,INV01803,2024-12-14,143.35,Card
PAY01555,INV01804,2024-12-13,339.99,Card
PAY01556,INV01805,2025-02-09,194.6,Bank Transfer
PAY01557,INV01806,2025-02-10,1279.89,Card
PAY01558,INV01807,2025-01-24,373.77,Bank Transfer
PAY01559,INV01808,2025-02-17,1167.17,Bank Transfer
PAY01560,INV01809,2025-01-01,2525.34,Bank Transfer
PAY01561,INV01810,2025-02-10,177.34,Card
PAY01562,INV01811,2024-12-28,146.15,Card
PAY01563,INV01812,2025-01-24,122.02,Card
PAY01564,INV01813,2025-02-07,225.82,Card
PAY01565,INV01815,2025-02-24,57.53,Bank Transfer
PAY01566,INV01815,2025-02-17,86.15,Card
PAY01567,INV01816,2025-02-28,263.24,Bank Transfer
PAY01568,INV01817,2025-03-08,111.37,Bank Transfer
PAY01569,INV01819,2025-02-06,37.28,Bank Transfer
PAY01570,INV01819,2025-02-21,33.13,Bank Transfer
PAY01571,INV01820,2025-02-17,209.54,Card
PAY01572,INV01821,2025-02-10,226.78,Bank Transfer
PAY01573,INV01821,2025-02-10,234.9,Bank Transfer
PAY01574,INV01825,2025-01-30,158.34,Bank Transfer
PAY01575,INV01826,2025-01-27,148.73,Card
PAY01576,INV01827,2025-03-05,158.96,Bank Transfer
PAY01577,INV01829,2025-03-27,302.38,Card
PAY01578,INV01830,2025-03-03,213.89,Bank Transfer
PAY01579,INV01832,2025-02-12,299.39,Card
PAY01580,INV01833,2025-03-10,282.46,Card
PAY01581,INV01834,2025-02-17,1083.34,Card
PAY01582,INV01836,2025-01-10,252.97,Bank Transfer
PAY01583,INV01837,2025-01-13,99.04,Card
PAY01584,INV01838,2025-02-20,1043.16,Card
PAY01585,INV01839,2025-01-31,4116.71,Bank Transfer
PAY01586,INV01840,2025-02-20,144.97,Bank Transfer
PAY01587,INV01841,2025-02-20,290.69,Bank Transfer
PAY01588,INV01842,2025-01-27,302.89,Bank Transfer
PAY01589,INV01844,2025-02-25,192.34,Card
PAY01590,INV01845,2025-02-06,245.86,Bank Transfer
PAY01591,INV01846,2025-02-22,184.66,Card
PAY01592,INV01847,2025-02-04,830.83,Bank Transfer
PAY01593,INV01848,2025-03-05,1340.88,Card
PAY01594,INV01849,2025-02-12,191.96,Card
PAY01595,INV01850,2025-01-11,321.42,Bank Transfer
PAY01596,INV01851,2025-02-06,127.35,Card
PAY01597,INV01852,2025-02-08,517.36,Bank Transfer
PAY01598,INV01855,2025-02-09,199.41,Card
PAY01599,INV01856,2025-02-19,1435.09,Card
PAY01600,INV01857,2025-03-01,335.72,Card
PAY01601,INV01859,2025-02-02,5265.16,Card
PAY01602,INV01860,2025-02-04,4773.24,Bank Transfer
PAY01603,INV01862,2025-01-11,3029.04,Bank Transfer
PAY01604,INV01864,2025-02-28,168.93,Bank Transfer
PAY01605,INV01865,2025-02-02,271.9,Bank Transfer
PAY01606,INV01866,2025-03-13,48.02,Bank Transfer
PAY01607,INV01866,2025-02-27,38.42,Bank Transfer
PAY01608,INV01868,2025-02-20,145.1,Card
PAY01609,INV01872,2025-01-20,448.79,Card
PAY01610,INV01873,2025-02-01,133.9,Bank Transfer
PAY01611,INV01874,2025-02-03,123.43,Card
PAY01612,INV01875,2025-03-07,120.8,Bank Transfer
PAY01613,INV01876,2025-03-11,244.21,Bank Transfer
PAY01614,INV01878,2025-02-08,564.11,Bank Transfer
PAY01615,INV01879,2025-01-19,369.0,Card
PAY01616,INV01880,2025-03-01,1142.11,Bank Transfer
PAY01617,INV01881,2025-02-02,125.88,Card
PAY01618,INV01882,2025-03-03,567.08,Card
PAY01619,INV01883,2025-03-21,340.89,Card
PAY01620,INV01884,2025-03-21,359.57,Card
PAY01621,INV01885,2025-03-16,258.54,Bank Transfer
PAY01622,INV01885,2025-03-10,542.17,Card
PAY01623,INV01886,2025-01-22,127.32,Bank Transfer
PAY01624,INV01887,2025-02-20,97.72,Bank Transfer
PAY01625,INV01888,2025-01-12,1229.73,Bank Transfer
PAY01626,INV01889,2025-02-22,233.14,Bank Transfer
PAY01627,INV01890,2025-02-12,2663.37,Bank Transfer
PAY01628,INV01891,2025-03-08,209.85,Card
PAY01629,INV01892,2025-02-18,42.07,Bank Transfer
PAY01630,INV01892,2025-02-22,67.78,Bank Transfer
PAY01631,INV01893,2025-01-15,297.64,Card
PAY01632,INV01895,2025-01-14,58.2,Bank Transfer
PAY01633,INV01896,2025-03-09,128.1,Card
PAY01634,INV01897,2025-03-06,284.69,Card
PAY01635,INV01902,2025-04-11,589.25,Card
PAY01636,INV01903,2025-04-05,351.28,Bank Transfer
PAY01637,INV01904,2025-03-27,462.88,Card
PAY01638,INV01906,2025-02-24,137.53,Card
PAY01639,INV01908,2025-03-11,144.27,Bank Transfer
PAY01640,INV01910,2025-03-16,84.51,Bank Transfer
PAY01641,INV01910,2025-02-28,78.29,Bank Transfer
